chartId,stack,family,heroPosition,villainPosition,playerCount,anteType,sourceStatus,sourceFile,sourceReference,sourceChartName,trainerAllowed,manuallyApprovedForTraining,appearsInViewer,appearsInTrainer,appearsInDrillPack,appearsInWeakSpotEngine,cellCount,nonFoldCellCount,sourceMappedCellCount,generatedCellCount,missingCellCount,notesConfidence,passFail,reason
15:UTG_RFI,15,RFI,UTG,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key UTG_RFI.,UTG_RFI,true,false,true,true,true,true,169,71,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:UTG1_RFI,15,RFI,UTG1,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key UTG1_RFI.,UTG1_RFI,true,false,true,true,true,true,169,69,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:MP_RFI,15,RFI,MP,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key MP_RFI.,MP_RFI,true,false,true,true,true,true,169,61,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:HJ_RFI,15,RFI,HJ,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key HJ_RFI.,HJ_RFI,true,false,true,true,true,true,169,46,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:CO_RFI,15,RFI,CO,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key CO_RFI.,CO_RFI,true,false,true,true,true,true,169,79,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:BTN_RFI,15,RFI,BTN,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key BTN_RFI.,BTN_RFI,true,false,true,true,true,true,169,91,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:SB_RFI,15,RFI,SB,NONE,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key SB_RFI.,SB_RFI,true,false,true,true,true,true,169,140,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:UTG1_vs_UTG,15,VS_UTG_RFI,UTG1,UTG,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key UTG1_vs_UTG.,UTG1_vs_UTG,true,false,true,true,true,true,169,27,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:MP_vs_UTG,15,VS_UTG_RFI,MP,UTG,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key MP_vs_UTG.,MP_vs_UTG,true,false,true,true,true,true,169,27,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
15:HJ_vs_UTG,15,VS_UTG_RFI,HJ,UTG,9,BBA,source_backed,15bb-gto-charts.pdf,Imported from 15bb-gto-charts.pdf using chart key HJ_vs_UTG.,HJ_vs_UTG,true,false,true,true,true,true,169,24,169,0,0,exact,PASS,Passed trust and trainer eligibility checks.
